# Dependencias principales
Flask==3.1.0
flask-mail==0.10.0
flask-cors==5.0.1
python-dotenv==1.0.0
twilio==9.5.1
flask-jwt-extended==4.6.0
pydantic==2.10.6
requests==2.32.3
PyPDF2==3.0.1
SQLAlchemy==2.0.38
redis==5.2.1
celery==5.4.0
gunicorn==23.0.0  # Necesario para Render
bcrypt==4.2.0  # Para hashear contraseñas

# Dependencias secundarias (requeridas por las principales)
Werkzeug==3.1.3  # Dependencia de Flask
itsdangerous==2.2.0  # Dependencia de Flask
Jinja2==3.1.2  # Dependencia de Flask
MarkupSafe==3.0.2  # Dependencia de Jinja2
blinker==1.9.0  # Dependencia de flask-mail
PyJWT==2.10.1  # Dependencia de flask-jwt-extended
pydantic_core==2.27.2  # Dependencia de pydantic
annotated-types==0.7.0  # Dependencia de pydantic
typing_extensions==4.12.2  # Dependencia de pydantic
urllib3==2.3.0  # Dependencia de requests
charset-normalizer==3.4.1  # Dependencia de requests
idna==3.10  # Dependencia de requests
certifi==2025.1.31  # Dependencia de requests
amqp==5.3.1  # Dependencia de celery
billiard==4.2.1  # Dependencia de celery
kombu==5.5.2  # Dependencia de celery
vine==5.1.0  # Dependencia de celery
click==8.1.8  # Dependencia de celery
